<<< instruction counter: 13559
	0:  	jal a0 49116 
	27716:  	lw a8 a8 0 
	27720:  	lui a9 0 
	27724:  	ori a9 a0 0 
	27728:  	sw a6 a2 0 
	27732:  	sw a5 a2 4 
	27736:  	sw a27 a2 8 
	27740:  	sw a4 a2 12 
	27744:  	addi a5 a8 0 
	27748:  	addi a4 a9 0 
	27752:  	addi a27 a7 0 
	27756:  	sw a1 a2 20 
	27760:  	addi a2 a2 24 
	27764:  	lw a31 a27 0 
	27768:  	jalr a0 a31 0 
	27772:  	addi a2 a2 -24 
	27776:  	lw a1 a2 20 
	27780:  	lw a4 a2 12 
	27784:  	addi a4 a4 1 
	27788:  	lw a5 a2 4 
	27792:  	lw a6 a2 0 
	27796:  	lw a27 a2 8 
	27800:  	lw a31 a27 0 
	27804:  	jalr a0 a31 0 
	27808:  	jalr a0 a1 0 
	27812:  	lw a7 a27 16 
	27816:  	lw a8 a27 12 
	27820:  	lw a9 a27 8 
	27824:  	lw a11 a27 4 
	27828:  	mul a12 a4 4 
	27832:  	add a12 a5 a12 
	27836:  	lw a12 a12 0 
	27840:  	lui a13 0 
	27844:  	ori a13 a0 0 
	27848:  	mul a13 a13 4 
	27852:  	add a13 a12 a13 
	27856:  	lw a13 a13 0 
	27860:  	lui a14 
	27864:  	ori a14 a0 
	27868:  	beq a13 a14 316 
	27872:  	lui a14 99 
	27876:  	ori a14 a0 99 
	27880:  	sw a6 a2 0 
	27884:  	sw a5 a2 4 
	27888:  	sw a27 a2 8 
	27892:  	sw a4 a2 12 
	27896:  	beq a13 a14 216 
	27900:  	sw a12 a2 16 
	27904:  	sw a11 a2 20 
	27908:  	sw a7 a2 24 
	27912:  	sw a9 a2 28 
	27916:  	addi a5 a6 0 
	27920:  	addi a4 a13 0 
	27924:  	addi a27 a8 0 
	27928:  	sw a1 a2 36 
	27932:  	addi a2 a2 40 
	27936:  	lw a31 a27 0 
	27940:  	jalr a0 a31 0 
	27944:  	addi a2 a2 -40 
	27948:  	lw a1 a2 36 
	27952:  	addi a4 a10 0 
	27956:  	lui a5 0 
	27960:  	ori a5 a0 0 
	27964:  	beq a4 a5 144 
	27968:  	lui a4 0 
	27972:  	ori a4 a0 0 
	27976:  	mul a4 a4 8 
	27980:  	lw a5 a2 28 
	27984:  	add a4 a5 a4 
	27988:  	flw a0 a4 0 
	27992:  	lui a4 0 
	27996:  	ori a4 a0 0 
	28000:  	mul a4 a4 8 
	28004:  	lw a5 a2 24 
	28008:  	add a4 a5 a4 
	28012:  	flw a1 a4 0 
	28016:  	sw a1 a2 36 
	28020:  	addi a2 a2 40 
	28024:  	jal a1 -27596 
	28028:  	addi a2 a2 -40 
	28032:  	lw a1 a2 36 
	28036:  	addi a4 a10 0 
	28040:  	lui a5 0 
	28044:  	ori a5 a0 0 
	28048:  	beq a4 a5 56 
	28052:  	lui a4 1 
	28056:  	ori a4 a0 1 
	28060:  	lw a5 a2 16 
	28064:  	lw a6 a2 0 
	28068:  	lw a27 a2 20 
	28072:  	sw a1 a2 36 
	28076:  	addi a2 a2 40 
	28080:  	lw a31 a27 0 
	28084:  	jalr a0 a31 0 
	28088:  	addi a2 a2 -40 
	28092:  	lw a1 a2 36 
	28096:  	jal a0 8 
	28100:  	jal a0 8 
	28104:  	jal a0 52 
	28108:  	lui a7 1 
	28112:  	ori a7 a0 1 
	28116:  	addi a5 a12 0 
	28120:  	addi a4 a7 0 
	28124:  	addi a27 a11 0 
	28128:  	sw a1 a2 36 
	28132:  	addi a2 a2 40 
	28136:  	lw a31 a27 0 
	28140:  	jalr a0 a31 0 
	28144:  	addi a2 a2 -40 
	28148:  	lw a1 a2 36 
	28152:  	lw a4 a2 12 
	28156:  	addi a4 a4 1 
	28160:  	lw a5 a2 4 
	28164:  	lw a6 a2 0 
	28168:  	lw a27 a2 8 
	28172:  	lw a31 a27 0 
	28176:  	jalr a0 a31 0 
	28180:  	jalr a0 a1 0 
	28184:  	lw a5 a27 12 
	28188:  	lw a6 a27 8 
	28192:  	lw a7 a27 4 
	28196:  	lui a8 0 
	28200:  	ori a8 a0 0 
	28204:  	lui a9 176 
	28208:  	ori a9 176 
	28212:  	flw a0 a9 0 
	28216:  	mul a8 a8 8 
	28220:  	add a8 a6 a8 
	28224:  	fsw a0 a8 0 
	28228:  	lui a8 0 
	28232:  	ori a8 a0 0 
	28236:  	lui a9 0 
	28240:  	ori a9 a0 0 
	28244:  	mul a9 a9 4 
	28248:  	add a7 a7 a9 
	28252:  	lw a7 a7 0 
	28256:  	sw a6 a2 0 
	28260:  	addi a6 a4 0 
	28264:  	addi a27 a5 0 
	28268:  	addi a5 a7 0 
	28272:  	addi a4 a8 0 
	28276:  	sw a1 a2 4 
	28280:  	addi a2 a2 8 
	28284:  	lw a31 a27 0 
	28288:  	jalr a0 a31 0 
	28292:  	addi a2 a2 -8 
	28296:  	lw a1 a2 4 
	28300:  	lui a4 0 
	28304:  	ori a4 a0 0 
	28308:  	mul a4 a4 8 
	28312:  	lw a5 a2 0 
	28316:  	add a4 a5 a4 
	28320:  	flw a1 a4 0 
	28324:  	lui a4 180 
	28328:  	ori a4 180 
	28332:  	flw a0 a4 0 
	28336:  	fsw a1 a2 8 
	28340:  	sw a1 a2 20 
	28344:  	addi a2 a2 24 
	28348:  	jal a1 -27920 
	28352:  	addi a2 a2 -24 
	28356:  	lw a1 a2 20 
	28360:  	addi a4 a10 0 
	28364:  	lui a5 0 
	28368:  	ori a5 a0 0 
	28372:  	beq a4 a5 28 
	28376:  	lui a4 172 
	28380:  	ori a4 172 
	28384:  	flw a1 a4 0 
	28388:  	flw a0 a2 8 
	28392:  	jal a0 -27964 
	28396:  	lui a10 0 
	28400:  	ori a10 a0 0 
	28404:  	jalr a0 a1 0 
	28408:  	lw a5 a27 8 
	28412:  	lw a6 a27 4 
	28416:  	lui a7 0 
	28420:  	ori a7 a0 0 
	28424:  	mul a7 a7 4 
	28428:  	add a6 a6 a7 
	28432:  	lw a6 a6 0 
	28436:  	sw a5 a2 0 
	28440:  	sw a4 a2 4 
	28444:  	sw a6 a2 8 
	28448:  	addi a4 a5 0 
	28452:  	sw a1 a2 12 
	28456:  	addi a2 a2 16 
	28460:  	jal a1 -26776 
	28464:  	addi a2 a2 -16 
	28468:  	lw a1 a2 12 
	28472:  	lui a4 1 
	28476:  	ori a4 a0 1 
	28480:  	lw a5 a2 8 
	28484:  	sub a4 a5 a4 
	28488:  	lui a6 1 
	28492:  	ori a6 a0 1 
	28496:  	sub a5 a5 a6 
	28500:  	mul a5 a5 8 
	28504:  	lw a6 a2 4 
	28508:  	add a5 a6 a5 
	28512:  	flw a0 a5 0 
	28516:  	sw a4 a2 12 
	28520:  	sw a1 a2 20 
	28524:  	addi a2 a2 24 
	28528:  	jal a1 -27168 
	28532:  	addi a2 a2 -24 
	28536:  	lw a1 a2 20 
	28540:  	fsub a0 a0 a0 
	28544:  	fadd a0 a0 a10 
	28548:  	sw a1 a2 20 
	28552:  	addi a2 a2 24 
	28556:  	jal a1 -28180 
	28560:  	addi a2 a2 -24 
	28564:  	lw a1 a2 20 
	28568:  	fsub a0 a0 a0 
	28572:  	fadd a0 a0 a10 
	28576:  	lw a4 a2 12 
	28580:  	mul a4 a4 8 
	28584:  	lw a5 a2 0 
	28588:  	add a4 a5 a4 
	28592:  	fsw a0 a4 0 
	28596:  	jalr a0 a1 0 
	28600:  	lw a5 a27 4 
	28604:  	lui a6 0 
	28608:  	ori a6 a0 0 
	28612:  	sw a4 a2 0 
	28616:  	sw a5 a2 4 
	28620:  	sw a6 a2 8 
	28624:  	sw a1 a2 12 
	28628:  	addi a2 a2 16 
	28632:  	jal a1 -25228 
	28636:  	addi a2 a2 -16 
	28640:  	lw a1 a2 12 
	28644:  	fsub a0 a0 a0 
	28648:  	fadd a0 a0 a10 
	28652:  	sw a1 a2 12 
	28656:  	addi a2 a2 16 
	28660:  	jal a1 -28284 
	28664:  	addi a2 a2 -16 
	28668:  	lw a1 a2 12 
	28672:  	fsub a0 a0 a0 
	28676:  	fadd a0 a0 a10 
	28680:  	lw a4 a2 8 
	28684:  	mul a4 a4 8 
	28688:  	lw a5 a2 4 
	28692:  	add a4 a5 a4 
	28696:  	fsw a0 a4 0 
	28700:  	lui a4 1 
	28704:  	ori a4 a0 1 
	28708:  	lw a6 a2 0 
	28712:  	sw a4 a2 12 
	28716:  	addi a4 a6 0 
	28720:  	sw a1 a2 20 
	28724:  	addi a2 a2 24 
	28728:  	jal a1 -25296 
	28732:  	addi a2 a2 -24 
	28736:  	lw a1 a2 20 
	28740:  	fsub a0 a0 a0 
	28744:  	fadd a0 a0 a10 
	28748:  	sw a1 a2 20 
	28752:  	addi a2 a2 24 
	28756:  	jal a1 -28380 
	28760:  	addi a2 a2 -24 
	28764:  	lw a1 a2 20 
	28768:  	fsub a0 a0 a0 
	28772:  	fadd a0 a0 a10 
	28776:  	lw a4 a2 12 
	28780:  	mul a4 a4 8 
	28784:  	lw a5 a2 4 
	28788:  	add a4 a5 a4 
	28792:  	fsw a0 a4 0 
	28796:  	lui a4 2 
	28800:  	ori a4 a0 2 
	28804:  	lw a6 a2 0 
	28808:  	sw a4 a2 16 
	28812:  	addi a4 a6 0 
	28816:  	sw a1 a2 20 
	28820:  	addi a2 a2 24 
	28824:  	jal a1 -25364 
	28828:  	addi a2 a2 -24 
	28832:  	lw a1 a2 20 
	28836:  	fsub a0 a0 a0 
	28840:  	fadd a0 a0 a10 
	28844:  	sw a1 a2 20 
	28848:  	addi a2 a2 24 
	28852:  	jal a1 -28476 
	28856:  	addi a2 a2 -24 
	28860:  	lw a1 a2 20 
	28864:  	fsub a0 a0 a0 
	28868:  	fadd a0 a0 a10 
	28872:  	lw a4 a2 16 
	28876:  	mul a4 a4 8 
	28880:  	lw a5 a2 4 
	28884:  	add a4 a5 a4 
	28888:  	fsw a0 a4 0 
	28892:  	jalr a0 a1 0 
	28896:  	lw a5 a27 8 
	28900:  	lw a6 a27 4 
	28904:  	lui a7 0 
	28908:  	ori a7 a0 0 
	28912:  	mul a7 a7 8 
	28916:  	add a7 a6 a7 
	28920:  	flw a0 a7 0 
	28924:  	sw a5 a2 0 
	28928:  	sw a4 a2 4 
	28932:  	sw a6 a2 8 
	28936:  	fsw a0 a2 16 
	28940:  	sw a1 a2 28 
	28944:  	addi a2 a2 32 
	28948:  	jal a1 -25448 
	28952:  	addi a2 a2 -32 
	28956:  	lw a1 a2 28 
	28960:  	fsub a0 a0 a0 
	28964:  	fadd a0 a0 a10 
	28968:  	flw a1 a2 16 
	28972:  	fsub a0 a1 a0 
	28976:  	lui a4 1 
	28980:  	ori a4 a0 1 
	28984:  	mul a4 a4 8 
	28988:  	lw a5 a2 8 
	28992:  	add a4 a5 a4 
	28996:  	flw a1 a4 0 
	29000:  	lw a4 a2 4 
	29004:  	fsw a0 a2 24 
	29008:  	fsw a1 a2 32 
	29012:  	sw a1 a2 44 
	29016:  	addi a2 a2 48 
	29020:  	jal a1 -25492 
	29024:  	addi a2 a2 -48 
	29028:  	lw a1 a2 44 
	29032:  	fsub a0 a0 a0 
	29036:  	fadd a0 a0 a10 
	29040:  	flw a1 a2 32 
	29044:  	fsub a0 a1 a0 
	29048:  	lui a4 2 
	29052:  	ori a4 a0 2 
	29056:  	mul a4 a4 8 
	29060:  	lw a5 a2 8 
	29064:  	add a4 a5 a4 
	29068:  	flw a1 a4 0 
	29072:  	lw a4 a2 4 
	29076:  	fsw a0 a2 40 
	29080:  	fsw a1 a2 48 
	29084:  	sw a1 a2 60 
	29088:  	addi a2 a2 64 
	29092:  	jal a1 -25536 
	29096:  	addi a2 a2 -64 
	29100:  	lw a1 a2 60 
	29104:  	fsub a0 a0 a0 
	29108:  	fadd a0 a0 a10 
	29112:  	flw a1 a2 48 
	29116:  	fsub a0 a1 a0 
	29120:  	lw a4 a2 4 
	29124:  	fsw a0 a2 56 
	29128:  	sw a1 a2 68 
	29132:  	addi a2 a2 72 
	29136:  	jal a1 -25732 
	29140:  	addi a2 a2 -72 
	29144:  	lw a1 a2 68 
	29148:  	fsub a0 a0 a0 
	29152:  	fadd a0 a0 a10 
	29156:  	flw a1 a2 24 
	29160:  	fmul a0 a1 a0 
	29164:  	lw a4 a2 4 
	29168:  	fsw a0 a2 64 
	29172:  	sw a1 a2 76 
	29176:  	addi a2 a2 80 
	29180:  	jal a1 -25748 
	29184:  	addi a2 a2 -80 
	29188:  	lw a1 a2 76 
	29192:  	fsub a0 a0 a0 
	29196:  	fadd a0 a0 a10 
	29200:  	flw a1 a2 40 
	29204:  	fmul a0 a1 a0 
	29208:  	lw a4 a2 4 
	29212:  	fsw a0 a2 72 
	29216:  	sw a1 a2 84 
	29220:  	addi a2 a2 88 
	29224:  	jal a1 -25764 
	29228:  	addi a2 a2 -88 
	29232:  	lw a1 a2 84 
	29236:  	fsub a0 a0 a0 
	29240:  	fadd a0 a0 a10 
	29244:  	flw a1 a2 56 
	29248:  	fmul a0 a1 a0 
	29252:  	lw a4 a2 4 
	29256:  	fsw a0 a2 80 
	29260:  	sw a1 a2 92 
	29264:  	addi a2 a2 96 
	29268:  	jal a1 -25876 
	29272:  	addi a2 a2 -96 
	29276:  	lw a1 a2 92 
	29280:  	addi a4 a10 0 
	29284:  	lui a5 0 
	29288:  	ori a5 a0 0 
	29292:  	beq a4 a5 504 
	29296:  	lui a4 0 
	29300:  	ori a4 a0 0 
	29304:  	lw a5 a2 4 
	29308:  	sw a4 a2 88 
	29312:  	addi a4 a5 0 
	29316:  	sw a1 a2 92 
	29320:  	addi a2 a2 96 
	29324:  	jal a1 -25544 
	29328:  	addi a2 a2 -96 
	29332:  	lw a1 a2 92 
	29336:  	fsub a0 a0 a0 
	29340:  	fadd a0 a0 a10 
	29344:  	flw a1 a2 40 
	29348:  	fmul a0 a1 a0 
	29352:  	lw a4 a2 4 
	29356:  	fsw a0 a2 96 
	29360:  	sw a1 a2 108 
	29364:  	addi a2 a2 112 
	29368:  	jal a1 -25616 
	29372:  	addi a2 a2 -112 
	29376:  	lw a1 a2 108 
	29380:  	fsub a0 a0 a0 
	29384:  	fadd a0 a0 a10 
	29388:  	flw a1 a2 56 
	29392:  	fmul a0 a1 a0 
	29396:  	flw a2 a2 96 
	29400:  	fadd a0 a2 a0 
	29404:  	sw a1 a2 108 
	29408:  	addi a2 a2 112 
	29412:  	jal a1 -28956 
	29416:  	addi a2 a2 -112 
	29420:  	lw a1 a2 108 
	29424:  	fsub a0 a0 a0 
	29428:  	fadd a0 a0 a10 
	29432:  	flw a1 a2 64 
	29436:  	fadd a0 a1 a0 
	29440:  	lw a4 a2 88 
	29444:  	mul a4 a4 8 
	29448:  	lw a5 a2 0 
	29452:  	add a4 a5 a4 
	29456:  	fsw a0 a4 0 
	29460:  	lui a4 1 
	29464:  	ori a4 a0 1 
	29468:  	lw a6 a2 4 
	29472:  	sw a4 a2 104 
	29476:  	addi a4 a6 0 
	29480:  	sw a1 a2 108 
	29484:  	addi a2 a2 112 
	29488:  	jal a1 -25708 
	29492:  	addi a2 a2 -112 
	29496:  	lw a1 a2 108 
	29500:  	fsub a0 a0 a0 
	29504:  	fadd a0 a0 a10 
	29508:  	flw a1 a2 24 
	29512:  	fmul a0 a1 a0 
	29516:  	lw a4 a2 4 
	29520:  	fsw a0 a2 112 
	29524:  	sw a1 a2 124 
	29528:  	addi a2 a2 128 
	29532:  	jal a1 -25808 
	29536:  	addi a2 a2 -128 
	29540:  	lw a1 a2 124 
	29544:  	fsub a0 a0 a0 
	29548:  	fadd a0 a0 a10 
	29552:  	flw a1 a2 56 
	29556:  	fmul a0 a1 a0 
	29560:  	flw a1 a2 112 
	29564:  	fadd a0 a1 a0 
	29568:  	sw a1 a2 124 
	29572:  	addi a2 a2 128 
	29576:  	jal a1 -29120 
	29580:  	addi a2 a2 -128 
	29584:  	lw a1 a2 124 
	29588:  	fsub a0 a0 a0 
	29592:  	fadd a0 a0 a10 
	29596:  	flw a1 a2 72 
	29600:  	fadd a0 a1 a0 
	29604:  	lw a4 a2 104 
	29608:  	mul a4 a4 8 
	29612:  	lw a5 a2 0 
	29616:  	add a4 a5 a4 
	29620:  	fsw a0 a4 0 
	29624:  	lui a4 2 
	29628:  	ori a4 a0 2 
	29632:  	lw a6 a2 4 
	29636:  	sw a4 a2 120 
	29640:  	addi a4 a6 0 
	29644:  	sw a1 a2 124 
	29648:  	addi a2 a2 128 
	29652:  	jal a1 -25900 
	29656:  	addi a2 a2 -128 
	29660:  	lw a1 a2 124 
	29664:  	fsub a0 a0 a0 
	29668:  	fadd a0 a0 a10 
	29672:  	flw a1 a2 24 
	29676:  	fmul a0 a1 a0 
	29680:  	lw a4 a2 4 
	29684:  	fsw a0 a2 128 
	29688:  	sw a1 a2 140 
	29692:  	addi a2 a2 144 
	29696:  	jal a1 -25972 
	29700:  	addi a2 a2 -144 
	29704:  	lw a1 a2 140 
	29708:  	fsub a0 a0 a0 
	29712:  	fadd a0 a0 a10 
	29716:  	flw a1 a2 40 
	29720:  	fmul a0 a1 a0 
	29724:  	flw a1 a2 128 
	29728:  	fadd a0 a1 a0 
	29732:  	sw a1 a2 140 
	29736:  	addi a2 a2 144 
	29740:  	jal a1 -29284 
	29744:  	addi a2 a2 -144 
	29748:  	lw a1 a2 140 
	29752:  	fsub a0 a0 a0 
	29756:  	fadd a0 a0 a10 
	29760:  	flw a1 a2 80 
	29764:  	fadd a0 a1 a0 
	29768:  	lw a4 a2 120 
	29772:  	mul a4 a4 8 
	29776:  	lw a5 a2 0 
	29780:  	add a4 a5 a4 
	29784:  	fsw a0 a4 0 
	29788:  	jal a0 84 
	29792:  	lui a4 0 
	29796:  	ori a4 a0 0 
	29800:  	mul a4 a4 8 
	29804:  	lw a5 a2 0 
	29808:  	add a4 a5 a4 
	29812:  	flw a0 a2 64 
	29816:  	fsw a0 a4 0 
	29820:  	lui a4 1 
	29824:  	ori a4 a0 1 
	29828:  	mul a4 a4 8 
	29832:  	add a4 a5 a4 
	29836:  	flw a0 a2 72 
	29840:  	fsw a0 a4 0 
	29844:  	lui a4 2 
	29848:  	ori a4 a0 2 
	29852:  	mul a4 a4 8 
	29856:  	add a4 a5 a4 
	29860:  	flw a0 a2 80 
	29864:  	fsw a0 a4 0 
	29868:  	lw a4 a2 4 
	29872:  	sw a1 a2 140 
	29876:  	addi a2 a2 144 
	29880:  	jal a1 -26500 
	29884:  	addi a2 a2 -144 
	29888:  	lw a1 a2 140 
	29892:  	addi a5 a10 0 
	29896:  	lw a4 a2 0 
	29900:  	jal a0 -28076 
	29904:  	lw a6 a27 12 
	29908:  	lw a7 a27 8 
	29912:  	lw a8 a27 4 
	29916:  	sw a6 a2 0 
	29920:  	sw a4 a2 4 
	29924:  	sw a8 a2 8 
	29928:  	sw a5 a2 12 
	29932:  	sw a7 a2 16 
	29936:  	sw a1 a2 20 
	29940:  	addi a2 a2 24 
	29944:  	jal a1 -26588 
	29948:  	addi a2 a2 -24 
	29952:  	lw a1 a2 20 
	29956:  	addi a4 a10 0 
	29960:  	lui a5 1 
	29964:  	ori a5 a0 1 
	29968:  	beq a4 a5 52 
	29972:  	lui a5 2 
	29976:  	ori a5 a0 2 
	29980:  	beq a4 a5 24 
	29984:  	lw a4 a2 4 
	29988:  	lw a27 a2 0 
	29992:  	lw a31 a27 0 
	29996:  	jalr a0 a31 0 
	30000:  	lw a4 a2 4 
	30004:  	lw a27 a2 8 
	30008:  	lw a31 a27 0 
	30012:  	jalr a0 a31 0 
	30016:  	lw a4 a2 12 
	30020:  	lw a27 a2 16 
	30024:  	lw a31 a27 0 
	30028:  	jalr a0 a31 0 
	30032:  	lw a6 a27 16 
	30036:  	lw a7 a27 12 
	30040:  	lw a8 a27 8 
	30044:  	lw a9 a27 4 
	30048:  	sw a9 a2 0 
	30052:  	sw a8 a2 4 
	30056:  	sw a7 a2 8 
	30060:  	sw a5 a2 12 
	30064:  	sw a6 a2 16 
	30068:  	sw a4 a2 20 
	30072:  	sw a1 a2 28 
	30076:  	addi a2 a2 32 
	30080:  	jal a1 -26736 
	30084:  	addi a2 a2 -32 
	30088:  	lw a1 a2 28 
	30092:  	addi a4 a10 0 
	30096:  	lui a5 0 
	30100:  	ori a5 a0 0 
	30104:  	lw a6 a2 20 
	30108:  	sw a4 a2 24 
	30112:  	sw a5 a2 28 
	30116:  	addi a4 a6 0 
	30120:  	sw a1 a2 36 
	30124:  	addi a2 a2 40 
	30128:  	jal a1 -26488 
	30132:  	addi a2 a2 -40 
	30136:  	lw a1 a2 36 
	30140:  	fsub a0 a0 a0 
	30144:  	fadd a0 a0 a10 
	30148:  	lw a4 a2 28 
	30152:  	mul a4 a4 8 
	30156:  	lw a5 a2 16 
	30160:  	add a4 a5 a4 
	30164:  	fsw a0 a4 0 
	30168:  	lui a4 1 
	30172:  	ori a4 a0 1 
	30176:  	lw a6 a2 20 
	30180:  	sw a4 a2 32 
	30184:  	addi a4 a6 0 
	30188:  	sw a1 a2 36 
	30192:  	addi a2 a2 40 
	30196:  	jal a1 -26528 
	30200:  	addi a2 a2 -40 
	30204:  	lw a1 a2 36 
	30208:  	fsub a0 a0 a0 
	30212:  	fadd a0 a0 a10 
	30216:  	lw a4 a2 32 
	30220:  	mul a4 a4 8 
	30224:  	lw a5 a2 16 
	30228:  	add a4 a5 a4 
	30232:  	fsw a0 a4 0 
	30236:  	lui a4 2 
	30240:  	ori a4 a0 2 
	30244:  	lw a6 a2 20 
	30248:  	sw a4 a2 36 
	30252:  	addi a4 a6 0 
	30256:  	sw a1 a2 44 
	30260:  	addi a2 a2 48 
	30264:  	jal a1 -26568 
	30268:  	addi a2 a2 -48 
	30272:  	lw a1 a2 44 
	30276:  	fsub a0 a0 a0 
	30280:  	fadd a0 a0 a10 
	30284:  	lw a4 a2 36 
	30288:  	mul a4 a4 8 
	30292:  	lw a5 a2 16 
	30296:  	add a4 a5 a4 
	30300:  	fsw a0 a4 0 
	30304:  	lui a4 1 
	30308:  	ori a4 a0 1 
	30312:  	lw a6 a2 24 
	30316:  	beq a6 a4 2052 
	30320:  	lui a4 2 
	30324:  	ori a4 a0 2 
	30328:  	beq a6 a4 1840 
	30332:  	lui a4 3 
	30336:  	ori a4 a0 3 
	30340:  	beq a6 a4 1332 
	30344:  	lui a4 4 
	30348:  	ori a4 a0 4 
	30352:  	beq a6 a4 12 
	30356:  	jalr a0 a1 0 
	30360:  	lui a4 0 
	30364:  	ori a4 a0 0 
	30368:  	mul a4 a4 8 
	30372:  	lw a6 a2 12 
	30376:  	add a4 a6 a4 
	30380:  	flw a0 a4 0 
	30384:  	lw a4 a2 20 
	30388:  	fsw a0 a2 40 
	30392:  	sw a1 a2 52 
	30396:  	addi a2 a2 56 
	30400:  	jal a1 -26900 
	30404:  	addi a2 a2 -56 
	30408:  	lw a1 a2 52 
	30412:  	fsub a0 a0 a0 
	30416:  	fadd a0 a0 a10 
	30420:  	flw a1 a2 40 
	30424:  	fsub a0 a1 a0 
	30428:  	lw a4 a2 20 
	30432:  	fsw a0 a2 48 
	30436:  	sw a1 a2 60 
	30440:  	addi a2 a2 64 
	30444:  	jal a1 -27040 
	30448:  	addi a2 a2 -64 
	30452:  	lw a1 a2 60 
	30456:  	fsub a0 a0 a0 
	30460:  	fadd a0 a0 a10 
	30464:  	sw a1 a2 60 
	30468:  	addi a2 a2 64 
	30472:  	jal a1 -30400 
	30476:  	addi a2 a2 -64 
	30480:  	lw a1 a2 60 
	30484:  	fsub a0 a0 a0 
	30488:  	fadd a0 a0 a10 
	30492:  	flw a1 a2 48 
	30496:  	fmul a0 a1 a0 
	30500:  	lui a4 2 
	30504:  	ori a4 a0 2 
	30508:  	mul a4 a4 8 
	30512:  	lw a5 a2 12 
	30516:  	add a4 a5 a4 
	30520:  	flw a1 a4 0 
	30524:  	lw a4 a2 20 
	30528:  	fsw a0 a2 56 
	30532:  	fsw a1 a2 64 
	30536:  	sw a1 a2 76 
	30540:  	addi a2 a2 80 
	30544:  	jal a1 -26988 
	30548:  	addi a2 a2 -80 
	30552:  	lw a1 a2 76 
	30556:  	fsub a0 a0 a0 
	30560:  	fadd a0 a0 a10 
	30564:  	flw a1 a2 64 
	30568:  	fsub a0 a1 a0 
	30572:  	lw a4 a2 20 
	30576:  	fsw a0 a2 72 
	30580:  	sw a1 a2 84 
	30584:  	addi a2 a2 88 
	30588:  	jal a1 -27128 
	30592:  	addi a2 a2 -88 
	30596:  	lw a1 a2 84 
	30600:  	fsub a0 a0 a0 
	30604:  	fadd a0 a0 a10 
	30608:  	sw a1 a2 84 
	30612:  	addi a2 a2 88 
	30616:  	jal a1 -30544 
	30620:  	addi a2 a2 -88 
	30624:  	lw a1 a2 84 
	30628:  	fsub a0 a0 a0 
	30632:  	fadd a0 a0 a10 
	30636:  	flw a1 a2 72 
	30640:  	fmul a0 a1 a0 
	30644:  	flw a1 a2 56 
	30648:  	fsw a0 a2 80 
	30652:  	fsub a0 a0 a0 
	30656:  	fadd a0 a0 a1 
	30660:  	sw a1 a2 92 
	30664:  	addi a2 a2 96 
	30668:  	jal a1 -30192 
	30672:  	addi a2 a2 -96 
	30676:  	lw a1 a2 92 
	30680:  	fsub a0 a0 a0 
	30684:  	fadd a0 a0 a10 
	30688:  	flw a1 a2 80 
	30692:  	fsw a0 a2 88 
	30696:  	fsub a0 a0 a0 
	30700:  	fadd a0 a0 a1 
	30704:  	sw a1 a2 100 
	30708:  	addi a2 a2 104 
	30712:  	jal a1 -30236 
	30716:  	addi a2 a2 -104 
	30720:  	lw a1 a2 100 
	30724:  	fsub a0 a0 a0 
	30728:  	fadd a0 a0 a10 
	30732:  	flw a1 a2 88 
	30736:  	fadd a0 a1 a0 
	30740:  	flw a1 a2 56 
	30744:  	fsw a0 a2 96 
	30748:  	fsub a0 a0 a0 
	30752:  	fadd a0 a0 a1 
	30756:  	sw a1 a2 108 
	30760:  	addi a2 a2 112 
	30764:  	jal a1 -30376 
	30768:  	addi a2 a2 -112 
	30772:  	lw a1 a2 108 
	30776:  	fsub a0 a0 a0 
	30780:  	fadd a0 a0 a10 
	30784:  	lui a4 168 
	30788:  	ori a4 168 
	30792:  	flw a1 a4 0 
	30796:  	sw a1 a2 108 
	30800:  	addi a2 a2 112 
	30804:  	jal a1 -30376 
	30808:  	addi a2 a2 -112 
	30812:  	lw a1 a2 108 
	30816:  	addi a4 a10 0 
	30820:  	lui a5 0 
	30824:  	ori a5 a0 0 
	30828:  	beq a4 a5 24 
	30832:  	lui a4 164 
	30836:  	ori a4 164 
	30840:  	flw a0 a4 0 
	30844:  	jal a0 116 
	30848:  	flw a0 a2 56 
	30852:  	flw a1 a2 80 
	30856:  	fdiv a0 a1 a0 
	30860:  	sw a1 a2 108 
	30864:  	addi a2 a2 112 
	30868:  	jal a1 -30480 
	30872:  	addi a2 a2 -112 
	30876:  	lw a1 a2 108 
	30880:  	fsub a0 a0 a0 
	30884:  	fadd a0 a0 a10 
	30888:  	lw a27 a2 0 
	30892:  	sw a1 a2 108 
	30896:  	addi a2 a2 112 
	30900:  	lw a31 a27 0 
	30904:  	jalr a0 a31 0 
	30908:  	addi a2 a2 -112 
	30912:  	lw a1 a2 108 
	30916:  	fsub a0 a0 a0 
	30920:  	fadd a0 a0 a10 
	30924:  	lui a4 160 
	30928:  	ori a4 160 
	30932:  	flw a1 a4 0 
	30936:  	fmul a0 a0 a1 
	30940:  	lui a4 156 
	30944:  	ori a4 156 
	30948:  	flw a1 a4 0 
	30952:  	fdiv a0 a0 a1 
	30956:  	fsw a0 a2 104 
	30960:  	sw a1 a2 116 
	30964:  	addi a2 a2 120 
	30968:  	jal a1 -30484 
	30972:  	addi a2 a2 -120 
	30976:  	lw a1 a2 116 
